2025-09-17 05:05:29,485	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1597973)[0m step:3 - global_seqlen/min:5249.000 - global_seqlen/max:29764.000 - global_seqlen/minmax_diff:24515.000 - global_seqlen/balanced_min:16628.000 - global_seqlen/balanced_max:16629.000 - global_seqlen/mean:16628.250 - actor/entropy_loss:0.524 - train/entropy:0.524 - train/label_accuracy:0.750 - train/reward_accuracy:0.812 - train/majority_ratio:0.648 - train/ground_truth_ratio:0.555 - train/majority_voting_reward:0.648 - train/pass@32:1.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.578 - train/post_pass@16:1.000 - train/post_entropy:0.525 - actor/kl_loss:0.013 - actor/kl_coef:0.001 - actor/pg_loss:-0.156 - actor/pg_clipfrac:0.104 - actor/ppo_kl:-0.008 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:50.941 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:42.904 - perf/max_memory_reserved_gb:53.439 - perf/cpu_memory_used_gb:47.419 - actor/lr:0.000 - critic/score/mean:-0.052 - critic/score/max:0.476 - critic/score/min:-0.528 - critic/rewards/mean:-0.052 - critic/rewards/max:0.476 - critic/rewards/min:-0.528 - critic/advantages/mean:0.146 - critic/advantages/max:0.959 - critic/advantages/min:-2.206 - critic/returns/mean:0.146 - critic/returns/max:0.959 - critic/returns/min:-2.206 - response_length/mean:3.016 - response_length/max:7.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1036.250 - prompt_length/max:1858.000 - prompt_length/min:325.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:3.677 - timing_s/old_log_prob:8.103 - timing_s/ref:8.931 - timing_s/adv:0.386 - timing_s/update_actor:15.098 - timing_s/step:36.207 - timing_per_token_ms/update_actor:0.227 - timing_per_token_ms/gen:19.049 - timing_per_token_ms/ref:0.134 - timing_per_token_ms/adv:0.006 - perf/total_num_tokens:133025.000 - perf/time_per_step:36.207 - perf/throughput:918.510
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6803
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6802
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6803
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6803
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3734
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3738
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6803
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6802
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6803
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6803
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3734
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3738
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(TaskRunner pid=1597973)[0m [label_accuracy] 0.5
[36m(TaskRunner pid=1597973)[0m [reward_accuracy] 0.609375
[36m(TaskRunner pid=1597973)[0m [majority_ratio] 0.71875
[36m(TaskRunner pid=1597973)[0m [ground_truth_ratio] 0.5625
[36m(TaskRunner pid=1597973)[0m [majority_voting_reward] 0.71875
[36m(TaskRunner pid=1597973)[0m [pass@32] 1.0
[36m(TaskRunner pid=1597973)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=1597973)[0m [post_ground_truth_ratio] 0.5625
[36m(TaskRunner pid=1597973)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=1597973)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6803
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3734
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3739
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6805
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6808
[36m(TaskRunner pid=1597973)[0m Training Progress:  40%|████      | 4/10 [02:49<04:18, 43.03s/it]
[36m(TaskRunner pid=1597973)[0m step:4 - global_seqlen/min:5368.000 - global_seqlen/max:54462.000 - global_seqlen/minmax_diff:49094.000 - global_seqlen/balanced_min:42177.000 - global_seqlen/balanced_max:42178.000 - global_seqlen/mean:42177.750 - actor/entropy_loss:0.420 - train/entropy:0.420 - train/label_accuracy:0.500 - train/reward_accuracy:0.609 - train/majority_ratio:0.719 - train/ground_truth_ratio:0.562 - train/majority_voting_reward:0.719 - train/pass@32:1.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.562 - train/post_pass@16:1.000 - train/post_entropy:0.416 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss:0.265 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.009 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:56.140 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:42.904 - perf/max_memory_reserved_gb:53.439 - perf/cpu_memory_used_gb:48.292 - actor/lr:0.000 - critic/score/mean:0.140 - critic/score/max:0.818 - critic/score/min:-0.556 - critic/rewards/mean:0.140 - critic/rewards/max:0.818 - critic/rewards/min:-0.556 - critic/advantages/mean:-0.080 - critic/advantages/max:0.854 - critic/advantages/min:-3.750 - critic/returns/mean:-0.080 - critic/returns/max:0.854 - critic/returns/min:-3.750 - response_length/mean:3.859 - response_length/max:6.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:2632.250 - prompt_length/max:3400.000 - prompt_length/min:333.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:3.952 - timing_s/old_log_prob:11.990 - timing_s/ref:12.579 - timing_s/adv:0.519 - timing_s/update_actor:20.508 - timing_s/step:49.558 - timing_per_token_ms/update_actor:0.122 - timing_per_token_ms/gen:16.002 - timing_per_token_ms/ref:0.075 - timing_per_token_ms/adv:0.003 - perf/total_num_tokens:337421.000 - perf/time_per_step:49.558 - perf/throughput:1702.136
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6809
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6862
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6868
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6914
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6887
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6809
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6862
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6868
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6914
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6887
[36m(TaskRunner pid=1597973)[0m [label_accuracy] 0.5
[36m(TaskRunner pid=1597973)[0m [reward_accuracy] 0.5
[36m(TaskRunner pid=1597973)[0m [majority_ratio] 0.921875
[36m(TaskRunner pid=1597973)[0m [ground_truth_ratio] 0.4375
[36m(TaskRunner pid=1597973)[0m [majority_voting_reward] 0.921875
[36m(TaskRunner pid=1597973)[0m [pass@32] 0.75
[36m(TaskRunner pid=1597973)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=1597973)[0m [post_ground_truth_ratio] 0.453125
[36m(TaskRunner pid=1597973)[0m [post_pass@16] 0.75
[36m(TaskRunner pid=1597973)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6888
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6887
[36m(TaskRunner pid=1597973)[0m Training Progress:  50%|█████     | 5/10 [03:44<03:57, 47.42s/it]
[36m(TaskRunner pid=1597973)[0m step:5 - global_seqlen/min:54448.000 - global_seqlen/max:55057.000 - global_seqlen/minmax_diff:609.000 - global_seqlen/balanced_min:54637.000 - global_seqlen/balanced_max:54659.000 - global_seqlen/mean:54648.500 - actor/entropy_loss:0.278 - train/entropy:0.278 - train/label_accuracy:0.500 - train/reward_accuracy:0.500 - train/majority_ratio:0.922 - train/ground_truth_ratio:0.438 - train/majority_voting_reward:0.922 - train/pass@32:0.750 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.453 - train/post_pass@16:0.750 - train/post_entropy:0.282 - actor/kl_loss:0.002 - actor/kl_coef:0.001 - actor/pg_loss:-0.167 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:59.648 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:43.001 - perf/max_memory_reserved_gb:58.873 - perf/cpu_memory_used_gb:48.397 - actor/lr:0.000 - critic/score/mean:0.688 - critic/score/max:1.000 - critic/score/min:-0.331 - critic/rewards/mean:0.688 - critic/rewards/max:1.000 - critic/rewards/min:-0.331 - critic/advantages/mean:0.216 - critic/advantages/max:0.557 - critic/advantages/min:-3.750 - critic/returns/mean:0.216 - critic/returns/max:0.557 - critic/returns/min:-3.750 - response_length/mean:5.281 - response_length/max:28.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:3410.250 - prompt_length/max:3429.000 - prompt_length/min:3401.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.181 - timing_s/old_log_prob:13.396 - timing_s/ref:14.017 - timing_s/adv:0.712 - timing_s/update_actor:22.881 - timing_s/step:55.198 - timing_per_token_ms/update_actor:0.105 - timing_per_token_ms/gen:12.370 - timing_per_token_ms/ref:0.064 - timing_per_token_ms/adv:0.003 - perf/total_num_tokens:437183.000 - perf/time_per_step:55.198 - perf/throughput:1980.081
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6809
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6803
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6802
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6800
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6800
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6824
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=1599351)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
