2025-09-17 00:55:17,876	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6805
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3720
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3720
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3720
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3720
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 654
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 654
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 654
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 654
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6804
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6804
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6803
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6805
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(TaskRunner pid=4082475)[0m [label_accuracy] 0.25
[36m(TaskRunner pid=4082475)[0m [reward_accuracy] 0.2578125
[36m(TaskRunner pid=4082475)[0m [majority_ratio] 0.8203125
[36m(TaskRunner pid=4082475)[0m [ground_truth_ratio] 0.09375
[36m(TaskRunner pid=4082475)[0m [majority_voting_reward] 0.8203125
[36m(TaskRunner pid=4082475)[0m [pass@32] 0.5
[36m(TaskRunner pid=4082475)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=4082475)[0m [post_ground_truth_ratio] 0.109375
[36m(TaskRunner pid=4082475)[0m [post_pass@16] 0.25
[36m(TaskRunner pid=4082475)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 654
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 654
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6803
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3720
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3720
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6805
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6806
[36m(TaskRunner pid=4082475)[0m Training Progress:  86%|████████▌ | 43/50 [19:38<03:10, 27.21s/it]
[36m(TaskRunner pid=4082475)[0m step:43 - global_seqlen/min:5232.000 - global_seqlen/max:54447.000 - global_seqlen/minmax_diff:49215.000 - global_seqlen/balanced_min:35968.000 - global_seqlen/balanced_max:35968.000 - global_seqlen/mean:35968.000 - actor/entropy_loss:0.215 - train/entropy:0.215 - train/label_accuracy:0.250 - train/reward_accuracy:0.258 - train/majority_ratio:0.820 - train/ground_truth_ratio:0.094 - train/majority_voting_reward:0.820 - train/pass@32:0.500 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.109 - train/post_pass@16:0.250 - train/post_entropy:0.223 - actor/kl_loss:0.007 - actor/kl_coef:0.001 - actor/pg_loss:-0.188 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.064 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.749 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:37.902 - perf/max_memory_reserved_gb:58.893 - perf/cpu_memory_used_gb:50.069 - actor/lr:0.000 - critic/score/mean:0.558 - critic/score/max:1.000 - critic/score/min:-0.583 - critic/rewards/mean:0.558 - critic/rewards/max:1.000 - critic/rewards/min:-0.583 - critic/advantages/mean:-0.009 - critic/advantages/max:0.827 - critic/advantages/min:-2.114 - critic/returns/mean:-0.009 - critic/returns/max:0.827 - critic/returns/min:-2.114 - response_length/mean:2.500 - response_length/max:5.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:2245.500 - prompt_length/max:3401.000 - prompt_length/min:325.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:2.594 - timing_s/old_log_prob:7.209 - timing_s/ref:7.476 - timing_s/adv:0.373 - timing_s/update_actor:10.840 - timing_s/step:28.508 - timing_per_token_ms/adv:0.003 - timing_per_token_ms/gen:16.214 - timing_per_token_ms/update_actor:0.075 - timing_per_token_ms/ref:0.052 - perf/total_num_tokens:287743.000 - perf/time_per_step:28.508 - perf/throughput:2523.387
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1715
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1710
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1712
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1710
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3761
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3761
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3762
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3760
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 660
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1715
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1710
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1712
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1710
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3761
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3761
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3762
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3760
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 660
[36m(TaskRunner pid=4082475)[0m [label_accuracy] 0.5
[36m(TaskRunner pid=4082475)[0m [reward_accuracy] 0.515625
[36m(TaskRunner pid=4082475)[0m [majority_ratio] 0.9296875
[36m(TaskRunner pid=4082475)[0m [ground_truth_ratio] 0.4609375
[36m(TaskRunner pid=4082475)[0m [majority_voting_reward] 0.9296875
[36m(TaskRunner pid=4082475)[0m [pass@32] 0.75
[36m(TaskRunner pid=4082475)[0m [post_reward_accuracy] 0.25
[36m(TaskRunner pid=4082475)[0m [post_ground_truth_ratio] 0.453125
[36m(TaskRunner pid=4082475)[0m [post_pass@16] 0.75
[36m(TaskRunner pid=4082475)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3761
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3760
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 656
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 659
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1710
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1714
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(TaskRunner pid=4082475)[0m Training Progress:  88%|████████▊ | 44/50 [20:03<02:39, 26.50s/it]
[36m(TaskRunner pid=4082475)[0m step:44 - global_seqlen/min:5255.000 - global_seqlen/max:54544.000 - global_seqlen/minmax_diff:49289.000 - global_seqlen/balanced_min:25895.000 - global_seqlen/balanced_max:25896.000 - global_seqlen/mean:25895.500 - actor/entropy_loss:0.238 - train/entropy:0.238 - train/label_accuracy:0.500 - train/reward_accuracy:0.516 - train/majority_ratio:0.930 - train/ground_truth_ratio:0.461 - train/majority_voting_reward:0.930 - train/pass@32:0.750 - train/post_reward_accuracy:0.250 - train/post_ground_truth_ratio:0.453 - train/post_pass@16:0.750 - train/post_entropy:0.235 - actor/kl_loss:0.018 - actor/kl_coef:0.001 - actor/pg_loss:0.156 - actor/pg_clipfrac:0.025 - actor/ppo_kl:0.036 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.001 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:37.902 - perf/max_memory_reserved_gb:58.893 - perf/cpu_memory_used_gb:50.221 - actor/lr:0.000 - critic/score/mean:0.677 - critic/score/max:1.000 - critic/score/min:-0.335 - critic/rewards/mean:0.677 - critic/rewards/max:1.000 - critic/rewards/min:-0.335 - critic/advantages/mean:0.051 - critic/advantages/max:0.559 - critic/advantages/min:-2.562 - critic/returns/mean:0.051 - critic/returns/max:0.559 - critic/returns/min:-2.562 - response_length/mean:2.719 - response_length/max:6.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1615.750 - prompt_length/max:3407.000 - prompt_length/min:327.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:2.544 - timing_s/old_log_prob:6.089 - timing_s/ref:6.454 - timing_s/adv:0.140 - timing_s/update_actor:9.596 - timing_s/step:24.835 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/gen:14.623 - timing_per_token_ms/update_actor:0.093 - timing_per_token_ms/ref:0.062 - perf/total_num_tokens:207163.000 - perf/time_per_step:24.835 - perf/throughput:2085.418
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2224
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2220
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2224
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2220
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1720
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1720
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1724
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1720
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2224
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2220
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2224
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2220
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1720
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1720
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1724
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1720
[36m(TaskRunner pid=4082475)[0m [label_accuracy] 0.25
[36m(TaskRunner pid=4082475)[0m [reward_accuracy] 0.2578125
[36m(TaskRunner pid=4082475)[0m [majority_ratio] 0.9609375
[36m(TaskRunner pid=4082475)[0m [ground_truth_ratio] 0.265625
[36m(TaskRunner pid=4082475)[0m [majority_voting_reward] 0.9609375
[36m(TaskRunner pid=4082475)[0m [pass@32] 0.5
[36m(TaskRunner pid=4082475)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=4082475)[0m [post_ground_truth_ratio] 0.265625
[36m(TaskRunner pid=4082475)[0m [post_pass@16] 0.5
[36m(TaskRunner pid=4082475)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=4083865)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
