2025-09-12 11:05:59,392	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2723
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2722
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3742
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 667
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2722
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2722
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2723
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2722
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3742
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(TaskRunner pid=2273464)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2273464)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2273464)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=2273464)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=2273464)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=2273464)[0m [pass@32] 1.0
[36m(TaskRunner pid=2273464)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=2273464)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=2273464)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2273464)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2723
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 12, images per sample: 12.0, dynamic token length: 3231
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3743
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 20, images per sample: 20.0, dynamic token length: 5281
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3746
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1695
[36m(TaskRunner pid=2273464)[0m Training Progress:  29%|██▉       | 34/116 [51:42<2:00:07, 87.90s/it]
[36m(TaskRunner pid=2273464)[0m step:34 - global_seqlen/min:5332.000 - global_seqlen/max:54547.000 - global_seqlen/minmax_diff:49215.000 - global_seqlen/balanced_min:21756.000 - global_seqlen/balanced_max:21757.000 - global_seqlen/mean:21756.250 - actor/entropy_loss:0.273 - train/entropy:0.273 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.275 - actor/kl_loss:1.643 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.021 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.037 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:39.363 - perf/max_memory_reserved_gb:62.799 - perf/cpu_memory_used_gb:65.228 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.141 - response_length/max:3.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1357.625 - prompt_length/max:3407.000 - prompt_length/min:331.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.314 - timing_s/old_log_prob:18.697 - timing_s/ref:19.850 - timing_s/adv:0.213 - timing_s/update_actor:39.178 - timing_s/step:85.275 - timing_per_token_ms/ref:0.114 - timing_per_token_ms/update_actor:0.225 - timing_per_token_ms/gen:26.695 - timing_per_token_ms/adv:0.001 - perf/total_num_tokens:348102.000 - perf/time_per_step:85.275 - perf/throughput:510.266
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 20, images per sample: 20.0, dynamic token length: 5280
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2207
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2725
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2725
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3741
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 20, images per sample: 20.0, dynamic token length: 5280
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2207
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 673
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 675
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2725
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2725
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3741
[36m(TaskRunner pid=2273464)[0m [label_accuracy] 1.0
[36m(TaskRunner pid=2273464)[0m [reward_accuracy] 1.0
[36m(TaskRunner pid=2273464)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=2273464)[0m [ground_truth_ratio] 1.0
[36m(TaskRunner pid=2273464)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=2273464)[0m [pass@32] 1.0
[36m(TaskRunner pid=2273464)[0m [post_reward_accuracy] 1.0
[36m(TaskRunner pid=2273464)[0m [post_ground_truth_ratio] 1.0
[36m(TaskRunner pid=2273464)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=2273464)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2725
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 20, images per sample: 20.0, dynamic token length: 5280
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3742
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 8, images per sample: 8.0, dynamic token length: 2205
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(TaskRunner pid=2273464)[0m Training Progress:  30%|███       | 35/116 [53:11<1:59:02, 88.18s/it]
[36m(TaskRunner pid=2273464)[0m step:35 - global_seqlen/min:5352.000 - global_seqlen/max:54532.000 - global_seqlen/minmax_diff:49180.000 - global_seqlen/balanced_min:25858.000 - global_seqlen/balanced_max:25859.000 - global_seqlen/mean:25858.750 - actor/entropy_loss:0.274 - train/entropy:0.274 - train/label_accuracy:1.000 - train/reward_accuracy:1.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:1.000 - train/majority_voting_reward:1.000 - train/pass@32:1.000 - train/post_reward_accuracy:1.000 - train/post_ground_truth_ratio:1.000 - train/post_pass@16:1.000 - train/post_entropy:0.276 - actor/kl_loss:0.987 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.011 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.041 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:39.363 - perf/max_memory_reserved_gb:62.799 - perf/cpu_memory_used_gb:65.367 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:2.297 - response_length/max:6.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1613.875 - prompt_length/max:3406.000 - prompt_length/min:332.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.271 - timing_s/old_log_prob:19.685 - timing_s/ref:20.955 - timing_s/adv:0.245 - timing_s/update_actor:40.639 - timing_s/step:88.814 - timing_per_token_ms/ref:0.101 - timing_per_token_ms/update_actor:0.196 - timing_per_token_ms/gen:24.732 - timing_per_token_ms/adv:0.001 - perf/total_num_tokens:413745.000 - perf/time_per_step:88.814 - perf/throughput:582.318
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2719
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2718
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 678
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3745
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3747
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3747
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3741
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3745
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2719
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2718
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 678
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 671
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 669
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3745
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6820
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6821
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3747
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3747
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6815
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3741
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3745
[36m(WorkerDict pid=2274850)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3744
[36m(TaskRunner pid=2273464)[0m [label_accuracy] 0.875
[36m(TaskRunner pid=2273464)[0m [reward_accuracy] 0.875
[36m(TaskRunner pid=2273464)[0m [majority_ratio] 0.99609375
[36m(TaskRunner pid=2273464)[0m [ground_truth_ratio] 0.87890625
[36m(TaskRunner pid=2273464)[0m [majority_voting_reward] 0.99609375
[36m(TaskRunner pid=2273464)[0m [pass@32] 1.0
[36m(TaskRunner pid=2273464)[0m [post_reward_accuracy] 0.875
[36m(TaskRunner pid=2273464)[0m [post_ground_truth_ratio] 0.875
[36m(TaskRunner pid=2273464)[0m [post_pass@16] 0.875
[36m(TaskRunner pid=2273464)[0m list(reward_extra_infos_dict.keys())=[]
