2025-09-11 04:12:16,910	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=993786)[0m step:91 - global_seqlen/min:5328.000 - global_seqlen/max:54528.000 - global_seqlen/minmax_diff:49200.000 - global_seqlen/balanced_min:30946.000 - global_seqlen/balanced_max:30946.000 - global_seqlen/mean:30946.000 - actor/entropy_loss:0.001 - train/entropy:0.001 - train/label_accuracy:0.000 - train/reward_accuracy:0.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:0.000 - train/majority_voting_reward:1.000 - train/pass@32:0.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.000 - train/post_pass@16:0.000 - train/post_entropy:0.001 - actor/kl_loss:0.662 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:36.658 - perf/max_memory_reserved_gb:54.811 - perf/cpu_memory_used_gb:56.472 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:1.000 - response_length/max:1.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1933.125 - prompt_length/max:3407.000 - prompt_length/min:332.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.297 - timing_s/old_log_prob:11.417 - timing_s/ref:11.960 - timing_s/adv:0.287 - timing_s/update_actor:20.377 - timing_s/step:48.361 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.082 - timing_per_token_ms/ref:0.048 - timing_per_token_ms/gen:33.572 - perf/total_num_tokens:495136.000 - perf/time_per_step:48.361 - perf/throughput:1279.796
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2720
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2720
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3746
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3746
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2714
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2714
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2720
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2720
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3746
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3746
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2714
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2714
[36m(TaskRunner pid=993786)[0m [label_accuracy] 0.0
[36m(TaskRunner pid=993786)[0m [reward_accuracy] 0.0
[36m(TaskRunner pid=993786)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=993786)[0m [ground_truth_ratio] 0.0
[36m(TaskRunner pid=993786)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=993786)[0m [pass@32] 0.0
[36m(TaskRunner pid=993786)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=993786)[0m [post_ground_truth_ratio] 0.0
[36m(TaskRunner pid=993786)[0m [post_pass@16] 0.0
[36m(TaskRunner pid=993786)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2720
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3746
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2714
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 668
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(TaskRunner pid=993786)[0m Training Progress:  79%|███████▉  | 92/116 [1:11:23<18:36, 46.52s/it]
[36m(TaskRunner pid=993786)[0m step:92 - global_seqlen/min:5328.000 - global_seqlen/max:54496.000 - global_seqlen/minmax_diff:49168.000 - global_seqlen/balanced_min:27878.000 - global_seqlen/balanced_max:27878.000 - global_seqlen/mean:27878.000 - actor/entropy_loss:0.000 - train/entropy:0.000 - train/label_accuracy:0.000 - train/reward_accuracy:0.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:0.000 - train/majority_voting_reward:1.000 - train/pass@32:0.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.000 - train/post_pass@16:0.000 - train/post_entropy:0.000 - actor/kl_loss:2.715 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:36.658 - perf/max_memory_reserved_gb:54.811 - perf/cpu_memory_used_gb:56.195 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:1.000 - response_length/max:1.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1741.375 - prompt_length/max:3405.000 - prompt_length/min:332.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.130 - timing_s/old_log_prob:10.729 - timing_s/ref:11.468 - timing_s/adv:0.288 - timing_s/update_actor:19.494 - timing_s/step:46.129 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.087 - timing_per_token_ms/ref:0.051 - timing_per_token_ms/gen:32.267 - perf/total_num_tokens:446048.000 - perf/time_per_step:46.129 - perf/throughput:1208.699
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1698
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1698
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1698
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1698
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(TaskRunner pid=993786)[0m [label_accuracy] 0.0
[36m(TaskRunner pid=993786)[0m [reward_accuracy] 0.0
[36m(TaskRunner pid=993786)[0m [majority_ratio] 1.0
[36m(TaskRunner pid=993786)[0m [ground_truth_ratio] 0.0
[36m(TaskRunner pid=993786)[0m [majority_voting_reward] 1.0
[36m(TaskRunner pid=993786)[0m [pass@32] 0.0
[36m(TaskRunner pid=993786)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=993786)[0m [post_ground_truth_ratio] 0.0
[36m(TaskRunner pid=993786)[0m [post_pass@16] 0.0
[36m(TaskRunner pid=993786)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1698
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 674
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 666
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6812
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6818
[36m(TaskRunner pid=993786)[0m Training Progress:  80%|████████  | 93/116 [1:12:08<17:42, 46.18s/it]
[36m(TaskRunner pid=993786)[0m step:93 - global_seqlen/min:5328.000 - global_seqlen/max:54544.000 - global_seqlen/minmax_diff:49216.000 - global_seqlen/balanced_min:24826.000 - global_seqlen/balanced_max:24826.000 - global_seqlen/mean:24826.000 - actor/entropy_loss:0.000 - train/entropy:0.000 - train/label_accuracy:0.000 - train/reward_accuracy:0.000 - train/majority_ratio:1.000 - train/ground_truth_ratio:0.000 - train/majority_voting_reward:1.000 - train/pass@32:0.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.000 - train/post_pass@16:0.000 - train/post_entropy:0.000 - actor/kl_loss:9.824 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.000 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:36.658 - perf/max_memory_reserved_gb:54.811 - perf/cpu_memory_used_gb:56.279 - actor/lr:0.000 - critic/score/mean:1.000 - critic/score/max:1.000 - critic/score/min:1.000 - critic/rewards/mean:1.000 - critic/rewards/max:1.000 - critic/rewards/min:1.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:1.000 - response_length/max:1.000 - response_length/min:1.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1550.625 - prompt_length/max:3408.000 - prompt_length/min:332.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:4.145 - timing_s/old_log_prob:10.508 - timing_s/ref:11.002 - timing_s/adv:0.256 - timing_s/update_actor:19.434 - timing_s/step:45.374 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.098 - timing_per_token_ms/ref:0.055 - timing_per_token_ms/gen:32.384 - perf/total_num_tokens:397216.000 - perf/time_per_step:45.374 - perf/throughput:1094.291
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2718
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2718
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3738
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3738
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 670
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 664
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 664
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 672
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6810
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2718
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 10, images per sample: 10.0, dynamic token length: 2718
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3740
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3738
[36m(WorkerDict pid=995166)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3738
