2025-09-12 07:01:07,041	INFO worker.py:1942 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=1075686)[0m   return fn(*args, **kwargs)[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1075686)[0m /home/anirban/kanksha1/miniconda3/envs/ttrl/lib/python3.10/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1075686)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 22, images per sample: 22.0, dynamic token length: 6092
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 22, images per sample: 22.0, dynamic token length: 5850
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 808
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 807
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1671
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 2693
[36m(TaskRunner pid=1074150)[0m [label_accuracy] 0.625
[36m(TaskRunner pid=1074150)[0m [reward_accuracy] 0.7421875
[36m(TaskRunner pid=1074150)[0m [majority_ratio] 0.62890625
[36m(TaskRunner pid=1074150)[0m [ground_truth_ratio] 0.49609375
[36m(TaskRunner pid=1074150)[0m [majority_voting_reward] 0.62890625
[36m(TaskRunner pid=1074150)[0m [pass@32] 0.875
[36m(TaskRunner pid=1074150)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=1074150)[0m [post_ground_truth_ratio] 0.4609375
[36m(TaskRunner pid=1074150)[0m [post_pass@16] 0.875
[36m(TaskRunner pid=1074150)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 807
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3929
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 18, images per sample: 18.0, dynamic token length: 4812
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 18, images per sample: 18.0, dynamic token length: 4817
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3779
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3802
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 662
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 2692
[36m(TaskRunner pid=1074150)[0m step:1 - global_seqlen/min:5303.000 - global_seqlen/max:48603.000 - global_seqlen/minmax_diff:43300.000 - global_seqlen/balanced_min:24382.000 - global_seqlen/balanced_max:25300.000 - global_seqlen/mean:24684.875 - actor/entropy_loss:0.710 - train/entropy:0.710 - train/label_accuracy:0.625 - train/reward_accuracy:0.742 - train/majority_ratio:0.629 - train/ground_truth_ratio:0.496 - train/majority_voting_reward:0.629 - train/pass@32:0.875 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.461 - train/post_pass@16:0.875 - train/post_entropy:0.661 - actor/kl_loss:0.012 - actor/kl_coef:0.001 - actor/pg_loss:0.243 - actor/pg_clipfrac:0.083 - actor/ppo_kl:0.390 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:182.063 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:37.574 - perf/max_memory_reserved_gb:59.988 - perf/cpu_memory_used_gb:56.918 - actor/lr:0.000 - critic/score/mean:-0.024 - critic/score/max:0.529 - critic/score/min:-0.559 - critic/rewards/mean:-0.024 - critic/rewards/max:0.529 - critic/rewards/min:-0.559 - critic/advantages/mean:-0.391 - critic/advantages/max:0.877 - critic/advantages/min:-3.485 - critic/returns/mean:-0.391 - critic/returns/max:0.877 - critic/returns/min:-3.485 - response_length/mean:27.555 - response_length/max:1024.000 - response_length/min:1.000 - response_length/clip_ratio:0.008 - prompt_length/mean:1515.250 - prompt_length/max:2922.000 - prompt_length/min:330.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:25.466 - timing_s/old_log_prob:19.650 - timing_s/ref:25.673 - timing_s/adv:1.261 - timing_s/update_actor:40.148 - timing_s/step:112.259 - timing_per_token_ms/ref:0.130 - timing_per_token_ms/update_actor:0.203 - timing_per_token_ms/gen:7.220 - timing_per_token_ms/adv:0.006 - perf/total_num_tokens:394209.000 - perf/time_per_step:112.259 - perf/throughput:438.950
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6800
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6802
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1697
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1699
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6920
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6920
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6825
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6826
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6849
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6849
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6948
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6948
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6872
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6873
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 7909
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6889
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6800
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6802
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1697
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1699
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6920
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6920
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6825
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6826
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6849
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6849
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6948
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6948
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6872
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6873
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 7909
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6889
[36m(TaskRunner pid=1074150)[0m [label_accuracy] 0.25
[36m(TaskRunner pid=1074150)[0m [reward_accuracy] 0.484375
[36m(TaskRunner pid=1074150)[0m [majority_ratio] 0.54296875
[36m(TaskRunner pid=1074150)[0m [ground_truth_ratio] 0.24609375
[36m(TaskRunner pid=1074150)[0m [majority_voting_reward] 0.54296875
[36m(TaskRunner pid=1074150)[0m [pass@32] 0.875
[36m(TaskRunner pid=1074150)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=1074150)[0m Training Progress:  50%|█████     | 2/4 [04:02<04:05, 122.82s/it]
[36m(TaskRunner pid=1074150)[0m Training Progress:  75%|███████▌  | 3/4 [05:51<01:56, 116.38s/it]
[36m(TaskRunner pid=1074150)[0m [post_ground_truth_ratio] 0.2265625
[36m(TaskRunner pid=1074150)[0m [post_pass@16] 0.875
[36m(TaskRunner pid=1074150)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6920
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6886
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6848
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6861
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 7890
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6889
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6800
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1697
[36m(TaskRunner pid=1074150)[0m step:2 - global_seqlen/min:13588.000 - global_seqlen/max:57341.000 - global_seqlen/minmax_diff:43753.000 - global_seqlen/balanced_min:49840.000 - global_seqlen/balanced_max:50791.000 - global_seqlen/mean:50149.500 - actor/entropy_loss:0.781 - train/entropy:0.781 - train/label_accuracy:0.250 - train/reward_accuracy:0.484 - train/majority_ratio:0.543 - train/ground_truth_ratio:0.246 - train/majority_voting_reward:0.543 - train/pass@32:0.875 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.227 - train/post_pass@16:0.875 - train/post_entropy:0.699 - actor/kl_loss:0.112 - actor/kl_coef:0.001 - actor/pg_loss:-0.208 - actor/pg_clipfrac:0.174 - actor/ppo_kl:0.161 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:179.419 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:40.688 - perf/max_memory_reserved_gb:60.402 - perf/cpu_memory_used_gb:57.559 - actor/lr:0.000 - critic/score/mean:-0.155 - critic/score/max:0.495 - critic/score/min:-0.627 - critic/rewards/mean:-0.155 - critic/rewards/max:0.495 - critic/rewards/min:-0.627 - critic/advantages/mean:-0.495 - critic/advantages/max:1.491 - critic/advantages/min:-2.523 - critic/returns/mean:-0.495 - critic/returns/max:1.491 - critic/returns/min:-2.523 - response_length/mean:24.844 - response_length/max:1024.000 - response_length/min:1.000 - response_length/clip_ratio:0.008 - prompt_length/mean:3109.500 - prompt_length/max:3471.000 - prompt_length/min:845.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:26.719 - timing_s/old_log_prob:25.026 - timing_s/ref:26.386 - timing_s/adv:2.011 - timing_s/update_actor:49.060 - timing_s/step:129.228 - timing_per_token_ms/ref:0.066 - timing_per_token_ms/update_actor:0.122 - timing_per_token_ms/gen:8.402 - timing_per_token_ms/adv:0.005 - perf/total_num_tokens:800696.000 - perf/time_per_step:129.228 - perf/throughput:774.498
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6873
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6874
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 708
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 708
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6948
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6948
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3780
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3779
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6802
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6802
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1672
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1903
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6825
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6826
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6873
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6874
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 708
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 708
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6948
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6948
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3780
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3779
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6802
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6802
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1672
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1903
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6825
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6826
[36m(TaskRunner pid=1074150)[0m [label_accuracy] 0.5
[36m(TaskRunner pid=1074150)[0m [reward_accuracy] 0.60546875
[36m(TaskRunner pid=1074150)[0m [majority_ratio] 0.671875
[36m(TaskRunner pid=1074150)[0m [ground_truth_ratio] 0.45703125
[36m(TaskRunner pid=1074150)[0m [majority_voting_reward] 0.671875
[36m(TaskRunner pid=1074150)[0m [pass@32] 1.0
[36m(TaskRunner pid=1074150)[0m [post_reward_accuracy] 0.0
[36m(TaskRunner pid=1074150)[0m [post_ground_truth_ratio] 0.5078125
[36m(TaskRunner pid=1074150)[0m [post_pass@16] 1.0
[36m(TaskRunner pid=1074150)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6948
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6816
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3779
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6825
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 708
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6802
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6873
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1903
[36m(TaskRunner pid=1074150)[0m step:3 - global_seqlen/min:5664.000 - global_seqlen/max:55584.000 - global_seqlen/minmax_diff:49920.000 - global_seqlen/balanced_min:40426.000 - global_seqlen/balanced_max:40654.000 - global_seqlen/mean:40471.500 - actor/entropy_loss:0.782 - train/entropy:0.782 - train/label_accuracy:0.500 - train/reward_accuracy:0.605 - train/majority_ratio:0.672 - train/ground_truth_ratio:0.457 - train/majority_voting_reward:0.672 - train/pass@32:1.000 - train/post_reward_accuracy:0.000 - train/post_ground_truth_ratio:0.508 - train/post_pass@16:1.000 - train/post_entropy:0.781 - actor/kl_loss:0.006 - actor/kl_coef:0.001 - actor/pg_loss:0.721 - actor/pg_clipfrac:0.106 - actor/ppo_kl:0.074 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:74.121 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:40.688 - perf/max_memory_reserved_gb:60.402 - perf/cpu_memory_used_gb:56.482 - actor/lr:0.000 - critic/score/mean:0.058 - critic/score/max:0.570 - critic/score/min:-0.601 - critic/rewards/mean:0.058 - critic/rewards/max:0.570 - critic/rewards/min:-0.601 - critic/advantages/mean:-0.577 - critic/advantages/max:1.200 - critic/advantages/min:-3.750 - critic/returns/mean:-0.577 - critic/returns/max:1.200 - critic/returns/min:-3.750 - response_length/mean:5.969 - response_length/max:234.000 - response_length/min:2.000 - response_length/clip_ratio:0.000 - prompt_length/mean:2523.500 - prompt_length/max:3471.000 - prompt_length/min:351.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:11.415 - timing_s/old_log_prob:23.649 - timing_s/ref:24.877 - timing_s/adv:1.524 - timing_s/update_actor:45.536 - timing_s/step:107.060 - timing_per_token_ms/ref:0.077 - timing_per_token_ms/update_actor:0.141 - timing_per_token_ms/gen:14.941 - timing_per_token_ms/adv:0.005 - perf/total_num_tokens:647255.000 - perf/time_per_step:107.060 - perf/throughput:755.714
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1697
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1698
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3930
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3930
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 808
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 808
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6874
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6874
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6849
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6848
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 22, images per sample: 22.0, dynamic token length: 5851
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 22, images per sample: 22.0, dynamic token length: 5850
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 663
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 664
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6888
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 7333
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1697
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 6, images per sample: 6.0, dynamic token length: 1698
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3930
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 14, images per sample: 14.0, dynamic token length: 3930
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 808
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 2, images per sample: 2.0, dynamic token length: 808
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6874
[36m(WorkerDict pid=1075530)[0m dynamic ViT batch size: 26, images per sample: 26.0, dynamic token length: 6874
